UserId,BookId,Rating
123,150,0
123,170,0
124,15,6
125,105,7
125,60,7
126,113,8
127,77,0
128,2,0
129,34,0
129,112,0
129,21,10
129,99,10
129,127,9
130,28,9
131,122,5
132,88,10
133,36,7
133,59,8
134,152,0
135,14,7
136,180,0
136,136,0
136,138,0
136,106,0
136,193,7
136,112,0
136,181,8
136,77,10
137,73,5
138,133,10
138,80,7
138,167,2
138,51,7
138,148,8
138,31,9
138,27,0
138,89,9
138,49,0
138,43,6
138,168,0
138,198,0
138,75,8
138,135,0
139,166,8
140,73,6
141,17,0
142,178,10
143,192,4
144,100,1
145,182,0
146,113,8
147,155,7
148,29,9
149,34,0
150,24,10
151,17,0
151,167,8
151,51,9
151,165,0
151,102,0
151,149,7
151,108,8
151,126,0
151,134,8
151,9,0
152,188,6
153,1,0
154,2,0
155,3,9
155,4,0
156,5,10
156,6,9
157,7,0
158,8,9
159,9,0
160,10,9
161,11,0
162,12,3
162,13,0
163,14,9
163,15,10
164,11,10
165,16,0
166,17,9
166,14,5
167,2,0
168,2,0
169,39,10
169,18,7
169,148,0
169,165,9
169,31,0
169,55,9
169,19,0
169,157,0
169,20,0
169,140,7
169,92,0
169,8,0
169,89,0
169,1,0
169,26,7
169,21,0
169,145,0
169,22,0
169,23,0
169,24,5
170,18,7
170,25,8
170,24,6
171,74,0
171,167,0
171,117,0
171,28,9
171,131,0
171,105,0
171,10,0
171,55,0
171,65,0
171,188,0
171,157,0
171,69,0
171,66,10
171,91,0
171,144,9
171,184,9
171,174,0
171,149,0
171,122,0
171,22,0
171,123,0
171,198,0
171,36,7
171,101,0
171,163,0
171,126,0
171,9,0
171,79,0
172,26,8
173,10,7
174,27,6
175,6,9
176,28,0
176,29,0
177,17,3
177,30,6
177,31,0
177,32,0
177,1,0
178,33,0
179,34,0
179,35,0
179,36,6
179,37,8
180,38,5
181,39,0
181,40,0
182,41,6
183,17,8
183,42,0
184,43,0
184,2,0
185,25,0
185,106,0
185,45,10
185,139,10
186,44,7
187,124,0
187,82,0
187,46,0
187,28,10
187,45,0
188,47,0
189,48,8
190,17,0
191,2,0
192,50,9
192,49,10
193,51,0
194,2,0
195,31,10
195,10,10
195,55,10
195,52,10
195,53,10
195,135,7
195,195,0
196,54,5
197,55,0
198,31,3
199,56,0
200,32,0
200,8,0
201,138,0
201,57,0
202,58,0
203,59,10
204,60,5
205,61,0
206,62,7
206,42,9
206,40,0
206,22,8
206,63,8
207,65,5
207,48,7
207,64,0
208,6,0
209,66,0
210,68,0
210,67,0
211,142,0
211,39,0
211,85,0
211,40,0
211,90,0
211,70,10
211,69,0
211,100,0
211,52,10
211,89,0
211,122,0
211,73,0
211,152,0
211,104,0
211,198,10
211,93,10
211,11,9
211,101,10
211,126,0
211,182,0
212,9,5
213,2,2
214,62,9
215,2,0
216,42,10
217,56,0
217,198,0
218,72,9
218,71,0
219,2,0
220,73,0
221,40,9
222,74,10
223,75,5
224,62,5
224,76,0
224,45,9
224,2,0
225,15,7
226,5,10
227,77,8
228,28,10
228,31,7
228,34,7
228,52,7
228,78,9
228,77,5
229,79,7
230,80,0
231,31,0
232,36,0
233,54,4
233,81,7
233,77,0
234,82,8
234,17,7
234,85,7
234,84,0
234,49,7
234,43,0
234,83,7
235,86,0
236,2,0
237,87,5
238,25,0
238,88,0
238,32,8
239,52,9
240,19,9
241,89,5
242,55,8
242,22,7
243,90,8
244,2,0
245,91,7
246,4,8
247,92,8
248,93,9
249,42,9
249,94,9
250,74,7
250,140,7
250,96,0
250,190,0
250,95,0
250,22,0
250,78,8
250,13,0
250,9,6
251,97,10
252,83,3
253,39,10
253,68,0
253,19,5
253,98,0
253,188,5
253,103,0
253,129,0
253,187,0
253,7,0
253,56,0
253,26,0
253,49,8
253,45,8
253,79,10
253,2,5
253,24,10
254,57,6
254,99,0
255,2,5
256,100,8
257,68,8
258,59,8
259,26,8
260,101,10
261,103,5
261,102,8
261,22,8
262,104,8
263,105,7
264,26,0
264,104,10
264,59,0
265,8,9
265,191,7
266,9,10
267,52,7
268,65,7
268,87,10
268,11,0
269,83,8
270,42,0
271,106,0
272,107,8
273,138,0
273,70,0
273,123,9
273,108,10
273,2,1
274,89,10
275,9,9
276,57,5
277,24,8
278,10,0
279,52,9
280,40,9
281,92,0
282,93,7
283,42,10
283,109,10
283,115,0
283,103,0
283,4,8
283,56,0
283,15,0
283,23,0
283,59,0
283,13,10
284,2,0
285,78,9
286,110,8
287,111,0
288,124,0
288,88,0
288,100,0
288,33,0
288,172,0
288,150,0
288,2,0
289,31,10
290,89,8
291,113,0
291,112,8
292,115,8
292,114,10
293,56,5
293,116,5
294,117,10
295,118,5
295,119,0
295,120,0
295,174,9
295,147,0
295,175,0
295,141,0
295,57,0
296,121,9
297,4,0
298,122,10
299,92,8
300,93,9
301,156,7
301,117,0
301,108,10
301,16,0
301,13,0
302,33,0
303,122,8
304,14,7
305,124,9
305,52,10
305,123,0
306,36,9
307,125,9
308,56,9
309,97,0
310,126,8
311,127,8
312,112,7
313,2,0
314,126,10
315,18,0
316,164,0
316,137,9
316,53,5
316,96,0
316,7,4
316,141,10
316,95,10
316,128,0
316,21,0
316,192,0
316,145,10
316,104,0
316,11,0
316,37,10
317,129,0
318,130,7
319,85,8
319,131,0
320,97,6
321,36,0
322,132,0
323,40,9
324,62,9
324,133,7
324,28,8
324,53,7
325,87,8
326,31,0
326,36,0
326,15,0
326,134,0
327,63,9
327,135,0
328,49,0
329,28,6
330,136,0
331,118,9
332,2,3
333,97,7
334,137,10
335,136,9
335,138,9
336,77,7
337,47,0
338,62,7
339,139,10
340,93,8
341,61,0
342,104,9
343,140,0
344,141,0
344,92,0
345,51,8
346,130,8
347,142,0
348,109,0
349,143,0
350,124,0
350,28,0
350,131,0
350,155,0
350,31,9
350,55,0
350,19,0
350,94,0
350,149,8
350,116,0
350,95,0
350,5,10
350,73,0
350,152,7
350,6,9
350,114,7
350,59,0
350,101,0
350,126,0
350,78,8
350,2,6
351,38,6
352,6,0
353,62,0
353,42,0
353,31,0
354,144,0
354,184,0
354,198,0
354,108,0
354,23,0
355,97,0
356,108,0
357,2,0
358,31,7
358,86,0
359,27,0
359,110,0
359,144,0
360,124,0
360,62,6
360,74,0
360,28,7
360,42,5
360,58,0
360,131,0
360,34,0
360,6,0
360,63,7
360,101,0
360,170,0
360,9,7
361,26,5
362,34,0
363,124,0
363,105,7
363,68,0
363,87,3
363,169,0
363,33,0
363,1,0
363,22,7
363,36,9
363,78,0
363,2,0
364,62,6
365,76,8
366,41,5
367,14,0
368,9,8
369,2,1
370,41,5
370,131,8
371,56,0
372,56,8
372,64,7
372,99,7
373,165,6
373,126,0
374,37,8
375,120,6
376,54,0
376,7,7
376,33,9
376,145,0
376,114,0
376,121,5
377,25,0
378,47,0
378,118,5
378,68,9
378,103,7
378,26,0
378,170,6
379,163,8
380,84,0
380,146,0
381,54,7
382,110,8
383,31,8
384,65,0
384,147,0
385,16,7
386,1,8
387,105,0
387,20,0
388,15,8
388,77,9
389,31,9
389,109,0
389,66,6
390,50,6
390,148,8
390,107,0
390,9,10
391,87,7
392,142,0
392,62,0
392,17,0
392,25,0
392,156,0
392,85,0
392,50,0
392,41,0
392,148,10
392,155,0
392,105,0
392,31,0
392,118,0
392,98,0
392,4,0
392,132,0
392,34,0
392,72,0
392,71,0
392,52,0
392,96,0
392,67,0
392,32,0
392,1,0
392,95,0
392,73,0
392,49,10
392,6,0
392,161,0
392,123,0
392,63,0
392,83,0
392,107,0
392,134,0
392,170,0
392,195,0
392,37,0
392,2,0
392,24,0
393,62,0
393,85,10
393,41,0
393,112,8
393,149,0
393,116,0
393,89,9
393,171,0
393,101,0
394,125,8
394,29,5
394,157,7
394,111,5
394,15,5
394,23,5
395,65,8
396,108,10
397,150,5
398,41,0
399,122,6
400,151,8
401,104,8
402,152,8
403,42,0
404,153,8
405,10,0
405,5,10
405,154,3
406,35,10
407,143,0
407,88,0
407,52,10
407,20,9
407,154,10
407,15,10
407,38,0
407,2,0
408,142,7
409,60,0
410,63,6
411,31,9
412,155,7
413,156,0
414,15,8
415,113,0
415,66,0
416,72,0
417,83,0
418,49,10
419,12,0
420,95,7
421,101,5
422,152,7
423,157,0
423,6,0
424,70,0
425,59,0
426,159,0
426,70,8
426,158,6
426,67,7
427,74,7
427,38,0
428,118,7
428,119,8
428,182,10
429,20,8
429,161,0
429,160,0
429,123,9
430,162,7
431,72,0
431,163,9
432,40,0
433,89,10
434,54,5
434,69,7
435,44,0
436,126,0
437,164,9
438,84,9
439,26,0
440,52,10
441,39,8
441,62,0
441,80,10
441,167,9
441,28,0
441,42,0
441,125,0
441,148,10
441,155,0
441,31,10
441,61,10
441,90,10
441,27,9
441,120,9
441,94,10
441,5,10
441,168,10
441,108,0
441,75,10
441,59,10
441,101,10
441,45,10
441,146,5
441,13,0
441,134,0
441,9,0
442,30,6
443,95,7
444,66,8
445,165,8
446,29,0
446,23,8
447,137,0
447,144,0
447,184,0
447,108,0
447,15,7
447,2,0
448,29,3
448,52,10
448,15,7
449,98,5
450,2,1
451,30,0
451,101,5
452,38,1
453,124,8
453,40,0
453,165,0
453,110,0
453,67,9
454,52,10
455,115,7
456,83,6
457,22,0
458,157,5
459,84,9
460,71,0
460,139,9
461,5,10
461,9,6
461,121,5
462,166,0
462,167,7
462,27,0
462,59,10
463,132,0
464,2,0
465,2,0
466,58,9
467,124,6
467,31,0
467,52,0
468,91,10
468,63,0
469,74,0
469,90,0
470,19,0
471,141,10
471,13,0
472,85,8
472,168,6
473,143,0
474,86,8
475,52,0
475,2,0
476,169,8
477,4,0
478,133,0
478,63,8
479,2,0
479,77,9
480,60,0
481,116,5
482,39,0
482,42,0
482,131,0
482,103,4
482,170,0
483,165,6
484,171,0
485,101,9
486,2,0
487,2,2
488,30,5
488,50,6
488,117,7
488,125,9
488,69,7
489,5,0
490,124,8
490,74,10
490,31,9
490,22,9
490,139,8
491,31,9
492,172,0
493,13,6
494,173,0
495,47,0
496,16,0
497,144,10
497,174,0
497,108,0
498,58,7
498,55,7
499,100,0
500,30,7
500,44,10
500,100,7
500,175,8
501,17,0
502,101,0
503,110,8
504,176,10
504,77,10
505,22,7
506,56,10
506,147,8
506,116,9
506,141,10
506,89,6
506,177,8
506,14,0
507,124,10
507,60,10
508,31,8
509,149,6
510,97,8
510,40,0
511,73,0
512,18,5
513,2,5
514,94,5
515,19,0
516,178,8
516,108,8
517,2,0
518,165,0
518,12,10
519,24,0
520,27,6
520,120,6
521,147,0
521,8,0
521,26,0
522,129,7
522,179,7
522,147,9
523,31,0
524,15,0
525,80,7
526,6,8
527,68,10
528,149,7
529,131,0
530,39,0
530,62,8
530,46,9
530,17,0
530,50,0
530,180,0
530,109,0
530,49,0
530,181,8
530,37,10
531,2,0
532,41,7
532,148,4
532,31,4
532,52,10
532,8,5
533,23,0
534,142,0
534,129,0
534,179,0
534,149,0
534,116,0
534,48,0
534,177,0
534,182,8
535,74,7
535,58,0
535,155,0
536,2,0
537,62,0
537,28,8
537,155,0
537,143,10
537,140,0
537,6,0
537,23,10
537,126,0
537,182,0
538,68,0
538,2,0
539,52,8
540,2,0
541,167,10
541,50,9
541,136,10
541,138,0
541,106,10
541,157,0
541,66,9
541,158,10
541,154,7
542,125,0
542,183,5
542,150,0
543,163,0
544,2,6
545,40,0
545,44,10
545,118,0
545,119,0
545,98,0
545,20,0
545,33,0
545,172,0
545,16,0
546,139,0
547,33,0
548,30,9
549,169,0
550,184,0
551,56,0
552,74,8
552,52,7
553,52,0
554,62,0
554,55,5
554,185,8
554,108,0
554,186,9
555,157,0
556,187,7
557,1,0
558,162,0
559,120,8
560,119,0
561,50,0
562,155,8
563,98,0
564,170,8
565,173,7
566,65,8
567,4,0
567,53,7
567,135,5
567,2,0
568,132,10
569,116,0
570,142,7
571,66,9
572,28,0
573,74,0
573,47,0
573,197,0
573,97,0
573,28,0
573,40,0
573,136,0
573,138,0
573,148,0
573,105,0
573,31,0
573,86,0
573,61,0
573,34,0
573,102,0
573,112,0
573,122,0
573,21,0
573,127,0
573,104,9
573,83,0
573,78,0
573,107,8
573,9,0
573,79,0
574,2,0
575,125,5
576,188,7
576,38,2
577,38,5
578,118,0
578,110,0
579,173,7
580,141,0
581,131,0
581,98,0
581,164,0
581,3,0
581,7,0
582,115,0
583,155,5
584,51,5
585,14,8
586,133,0
587,137,10
587,56,6
587,116,5
587,89,6
588,89,8
588,99,8
589,2,0
590,46,0
590,88,0
590,121,4
591,129,10
591,92,10
591,176,10
592,2,0
593,185,8
594,29,10
595,36,0
596,139,7
597,123,7
598,105,8
599,39,8
600,76,8
600,189,9
601,82,7
601,25,7
601,133,0
601,80,0
601,50,5
601,40,7
601,58,6
601,125,5
601,90,8
601,34,7
601,135,5
601,101,8
601,45,8
601,146,8
601,121,6
602,124,10
602,39,0
602,74,0
602,46,0
602,17,0
602,25,0
602,156,0
602,47,7
602,30,0
602,54,0
602,80,0
602,50,0
602,40,0
602,41,0
602,125,0
602,131,0
602,180,9
602,193,7
602,183,0
602,155,0
602,105,8
602,118,0
602,119,0
602,68,0
602,188,0
602,103,0
602,4,0
602,87,4
602,157,6
602,129,0
602,27,0
602,113,0
602,66,7
602,110,7
602,100,0
602,7,0
602,144,0
602,174,9
602,67,7
602,33,0
602,141,0
602,190,7
602,32,6
602,92,0
602,49,0
602,104,0
602,93,0
602,108,0
602,181,0
602,36,0
602,75,0
602,59,0
602,189,0
602,101,8
602,45,8
602,83,0
602,13,0
602,170,0
602,9,0
602,79,0
602,196,0
602,182,0
602,37,0
602,2,0
602,176,0
602,77,0
603,101,0
604,31,0
605,168,8
606,16,6
607,148,0
607,105,0
607,44,6
607,118,0
607,119,0
607,98,0
607,149,9
607,147,6
607,64,8
607,9,0
608,54,6
608,28,0
609,11,0
610,172,0
610,83,0
611,122,7
612,178,8
613,62,8
614,42,0
614,125,0
615,133,0
616,101,10
617,42,0
618,174,10
618,2,4
619,59,0
620,168,5
621,76,0
622,180,0
623,17,7
623,104,0
623,43,8
623,163,6
624,2,0
625,52,10
626,155,8
626,169,6
626,49,8
627,25,10
627,47,8
627,81,8
627,167,0
627,51,0
627,28,9
627,40,0
627,41,0
627,180,0
627,136,0
627,138,0
627,106,0
627,193,8
627,31,0
627,109,8
627,87,0
627,52,0
627,169,6
627,194,8
627,21,10
627,99,9
627,127,0
627,145,0
627,186,0
627,181,0
627,172,0
627,2,0
627,176,7
628,39,9
628,62,0
628,17,0
628,25,8
628,156,8
628,197,10
628,54,0
628,80,0
628,117,0
628,41,7
628,148,0
628,31,0
628,55,0
628,87,0
628,137,0
628,162,0
628,72,0
628,71,0
628,110,10
628,20,0
628,144,0
628,184,0
628,174,10
628,149,0
628,56,10
628,147,9
628,116,0
628,89,9
628,177,0
628,49,0
628,108,8
628,186,0
628,36,2
628,163,1
628,83,9
628,13,10
628,134,8
629,183,8
629,77,9
630,135,9
631,142,8
631,39,0
631,62,8
631,82,9
631,46,0
631,17,0
631,25,9
631,133,0
631,47,0
631,85,0
631,80,0
631,167,4
631,50,8
631,117,6
631,28,8
631,40,8
631,41,0
631,58,9
631,180,0
631,136,9
631,138,0
631,106,0
631,193,9
631,183,0
631,105,0
631,165,0
631,31,0
631,55,8
631,86,0
631,84,0
631,132,7
631,90,0
631,87,7
631,157,0
631,137,4
631,27,0
631,66,0
631,120,0
631,72,5
631,110,6
631,52,0
631,140,7
631,169,9
631,174,0
631,194,0
631,147,0
631,116,0
631,190,0
631,89,0
631,95,0
631,73,2
631,14,0
631,49,8
631,6,0
631,43,0
631,22,6
631,168,0
631,151,0
631,114,7
631,186,8
631,181,9
631,63,0
631,59,0
631,11,6
631,189,8
631,135,9
631,101,7
631,45,9
631,146,0
631,126,0
631,60,0
631,83,0
631,134,0
631,170,5
631,9,9
631,79,8
631,196,0
631,195,0
631,37,0
631,176,9
631,77,9
631,121,0
632,26,0
632,173,5
632,168,0
632,123,0
632,101,9
632,45,10
632,60,9
632,150,10
633,113,0
634,190,8
635,38,9
636,28,10
637,104,0
638,79,7
639,59,0
640,30,8
641,40,10
641,49,9
641,16,10
642,54,2
643,19,0
644,28,10
645,157,8
646,185,10
647,67,8
647,122,5
647,163,8
648,31,8
649,142,7
649,51,0
649,188,7
649,84,10
649,89,3
649,152,0
649,60,0
650,1,0
651,49,0
652,52,10
653,129,9
654,70,0
655,187,0
655,8,7
656,56,0
657,70,0
657,56,4
658,159,7
658,66,8
659,175,0
660,131,0
660,155,10
660,76,0
660,157,0
660,26,0
660,128,0
660,154,0
660,49,0
660,43,0
660,114,0
660,191,0
660,108,0
661,192,5
662,82,7
663,35,8
664,122,9
665,128,0
666,62,9
667,59,8
668,24,8
669,108,7
670,34,8
671,47,8
671,180,8
671,136,5
671,138,0
671,106,0
671,193,0
671,137,0
671,181,8
672,28,7
672,78,0
672,2,6
673,62,8
674,101,9
675,74,8
675,17,0
675,156,0
675,81,0
675,50,6
675,42,0
675,55,0
675,157,7
675,162,7
675,26,0
675,63,0
675,83,8
675,13,10
675,37,0
675,2,0
675,176,10
675,77,0
676,40,9
676,77,7
677,39,0
677,17,0
677,51,9
677,131,0
677,148,0
677,31,0
677,86,0
677,19,0
677,90,0
677,27,0
677,149,0
677,35,7
677,122,10
677,21,8
677,177,9
677,127,0
677,14,0
677,49,8
677,168,0
677,153,0
677,63,0
677,75,8
677,59,9
677,135,0
677,83,0
677,150,1
677,2,0
677,24,7
678,73,9
679,46,0
679,133,0
680,78,9
681,49,8
682,52,0
683,142,0
683,147,10
684,82,10
684,25,9
684,167,0
684,28,0
684,42,0
684,40,0
684,41,9
684,31,0
684,98,8
684,90,10
684,87,0
684,71,0
684,52,9
684,169,10
684,26,10
684,63,0
684,83,8
684,13,0
685,39,0
685,62,0
685,109,10
685,169,0
685,91,10
685,45,0
685,2,0
686,168,0
687,50,10
688,74,7
689,136,0
689,69,2
689,141,0
690,18,9
691,17,0
692,23,9
693,18,0
693,162,9
694,62,0
694,74,0
694,82,0
694,18,0
694,25,7
694,156,0
694,47,0
694,30,0
694,54,0
694,81,0
694,50,0
694,58,0
694,125,0
694,159,9
694,136,8
694,106,7
694,193,8
694,148,8
694,31,0
694,10,0
694,118,0
694,76,9
694,68,8
694,98,9
694,188,0
694,164,7
694,4,0
694,84,0
694,132,0
694,34,8
694,157,0
694,66,0
694,72,0
694,71,8
694,100,0
694,53,0
694,20,0
694,130,8
694,179,8
694,112,0
694,184,0
694,116,0
694,141,9
694,57,0
694,190,0
694,8,10
694,1,9
694,171,0
694,95,8
694,111,0
694,178,8
694,5,0
694,48,0
694,64,0
694,122,0
694,21,0
694,127,0
694,49,0
694,161,0
694,123,0
694,198,0
694,151,0
694,186,7
694,181,8
694,172,0
694,59,0
694,101,0
694,146,0
694,163,7
694,83,0
694,13,7
694,9,9
694,79,8
694,182,0
694,37,0
694,24,7
694,139,0
695,95,0
696,8,0
696,1,8
697,12,0
698,166,9
699,40,0
699,105,0
699,173,0
700,130,0
700,5,8
701,31,7
702,11,7
702,2,0
703,108,8
704,127,7
705,163,8
706,18,9
706,140,0
706,63,0
707,2,0
708,166,0
709,169,8
710,109,8
711,30,0
711,188,0
711,129,0
711,190,0
711,171,0
712,46,0
712,40,10
712,68,0
712,98,9
712,33,0
712,56,7
712,141,7
712,57,8
712,146,6
712,182,0
713,121,7
714,169,8
715,10,3
716,9,0
717,108,8
718,156,0
719,83,8
720,25,9
720,97,0
720,10,7
720,94,9
720,5,5
721,9,8
722,116,8
722,190,0
722,8,0
722,49,8
722,75,7
723,76,7
723,2,0
724,28,9
725,159,0
725,68,0
725,116,0
725,163,10
725,139,10
726,83,0
727,147,0
728,168,4
729,62,0
729,82,0
729,156,0
729,47,8
729,197,0
729,85,0
729,81,0
729,40,10
729,125,0
729,180,8
729,136,0
729,138,0
729,106,10
729,193,10
729,132,8
729,94,0
729,52,10
729,194,9
729,89,7
729,122,0
729,14,0
729,49,0
729,22,9
729,186,3
729,181,0
729,63,0
729,189,5
729,101,0
729,163,0
729,60,0
729,13,10
729,182,0
729,195,0
730,99,0
731,74,0
732,43,8
733,126,0
734,109,0
734,19,0
734,169,0
734,174,0
734,198,0
734,9,10
734,79,9
734,196,9
734,182,10
735,161,6
736,52,9
737,129,8
738,184,0
738,114,9
739,19,0
739,175,7
739,190,0
739,12,0
739,198,9
739,135,0
740,140,0
741,188,8
741,52,0
742,60,9
743,142,9
743,28,10
743,42,9
743,120,0
743,52,0
743,175,0
743,26,7
743,49,7
743,22,0
743,83,8
743,176,0
743,77,0
744,47,10
744,167,5
744,50,0
744,180,0
744,136,10
744,138,10
744,106,0
744,193,10
744,183,10
744,73,8
744,181,10
745,62,10
746,112,8
746,190,10
746,151,7
747,5,8
748,98,0
748,48,8
749,149,0
750,178,8
751,180,8
751,136,8
751,138,8
751,106,8
751,193,8
751,113,8
751,145,6
751,181,8
752,46,9
752,163,10
753,49,10
754,142,0
754,165,8
754,129,10
754,154,5
755,32,8
756,39,0
756,80,0
756,42,9
756,40,9
756,106,0
756,157,0
756,27,0
756,100,0
756,140,0
756,169,7
756,158,0
756,144,8
756,33,9
756,190,0
756,92,8
756,22,10
756,168,6
756,161,8
756,160,0
756,151,9
756,186,9
756,75,8
756,146,0
756,126,8
756,13,0
757,165,0
757,188,0
757,37,0
758,39,9
758,62,10
758,74,10
758,18,8
758,54,0
758,40,0
758,41,0
758,58,0
758,105,10
758,165,9
758,31,10
758,119,0
758,132,0
758,34,7
758,52,0
758,158,10
758,149,0
758,33,9
758,5,10
758,99,0
758,173,0
758,104,10
758,168,0
758,198,0
758,114,0
758,191,0
758,36,10
758,101,10
758,146,0
758,60,0
758,83,0
758,9,0
758,196,9
759,42,8
760,41,7
761,183,0
761,92,0
761,64,0
761,199,0
761,192,0
762,101,10
763,95,8
764,166,0
765,113,0
766,2,2
767,80,0
767,28,0
767,41,0
767,165,0
767,188,0
767,184,0
767,33,0
767,56,0
767,175,0
767,35,0
767,171,0
767,5,0
767,48,0
767,127,0
767,168,8
767,63,0
767,189,0
767,79,9
768,104,9
769,2,3
770,18,8
770,25,10
770,156,9
770,133,6
770,50,7
770,117,8
770,51,7
770,28,9
770,42,9
770,105,6
770,165,9
770,86,8
770,90,0
770,140,6
770,102,0
770,83,8
770,107,8
770,37,9
771,197,0
771,19,0
771,27,0
771,147,0
771,178,7
771,49,0
771,36,0
771,75,0
771,101,0
772,62,0
772,17,0
773,18,0
773,50,6
773,44,0
773,52,0
773,11,9
773,2,0
774,140,6
775,62,10
776,74,10
777,77,7
778,167,9
779,62,9
780,118,0
780,119,2
780,2,0
781,109,0
781,64,0
781,99,0
782,2,1
783,62,0
783,25,0
783,167,0
783,28,9
783,42,0
783,40,8
783,31,0
783,90,0
783,157,0
783,69,0
783,158,0
783,96,0
783,32,0
783,22,0
783,93,7
783,15,0
783,189,8
783,196,0
783,2,0
784,4,8
785,2,0
786,64,0
787,79,5
788,40,9
788,70,0
788,52,9
788,104,9
789,88,0
790,51,8
791,139,5
792,124,0
792,46,0
792,183,0
792,4,0
792,110,0
792,100,0
792,53,0
792,57,0
792,13,9
792,134,7
792,37,0
793,25,9
793,31,10
793,10,8
793,157,0
793,178,7
793,15,10
793,79,0
794,184,0
795,165,7
795,49,7
795,75,0
796,125,10
797,40,7
798,192,0
798,77,8
799,28,0
799,159,0
799,87,0
799,137,0
799,113,7
799,120,5
799,52,7
799,7,5
799,37,8
800,105,5
800,192,8
800,145,8
801,97,5
802,81,9
803,194,10
803,93,8
804,85,0
804,65,0
804,129,9
804,130,9
804,179,0
804,96,0
804,112,0
804,187,0
804,7,0
804,33,0
804,99,0
804,172,0
804,135,0
805,168,0
805,59,10
805,101,0
805,45,10
806,140,0
807,159,9
808,89,9
809,24,10
810,2,0
811,32,4
811,95,4
812,5,0
813,183,6
814,87,0
814,34,0
814,6,5
815,39,0
815,62,0
815,40,0
816,74,0
817,87,7
818,164,8
818,48,7
819,187,5
819,99,8
820,90,8
821,60,10
822,42,0
823,2,0
